Time,Category,Value,Category_num
82,En,0.1256,3
83,En,0.1255,3
84,En,0.1254,3
85,En,0.1252,3
86,En,0.1251,3
87,En,0.125,3
88,En,0.1249,3
89,En,0.1249,3
90,En,0.1248,3
91,En,0.1247,3
92,En,0.1247,3
93,En,0.1246,3
94,En,0.1246,3
95,En,0.1245,3
96,En,0.1245,3
97,En,0.1245,3
98,En,0.1245,3
99,En,0.1244,3
100,En,0.1244,3
101,En,0.1244,3
102,En,0.1244,3
103,En,0.1244,3
104,En,0.1244,3
105,En,0.1244,3
106,En,0.1244,3
107,En,0.1244,3
108,En,0.1244,3
109,En,0.1244,3
110,En,0.1244,3
111,En,0.1245,3
112,En,0.1245,3
113,En,0.1245,3
114,En,0.1245,3
115,En,0.1245,3
116,En,0.1245,3
117,En,0.1246,3
118,En,0.1246,3
119,En,0.1246,3
120,En,0.1246,3
121,En,0.1246,3
122,En,0.1247,3
123,En,0.1247,3
124,En,0.1247,3
125,En,0.1247,3
126,En,0.1248,3
127,En,0.1248,3
128,En,0.1248,3
129,En,0.1248,3
130,En,0.1249,3
131,En,0.1249,3
132,En,0.1249,3
133,En,0.1249,3
134,En,0.125,3
135,En,0.125,3
136,En,0.125,3
137,En,0.125,3
138,En,0.1251,3
139,En,0.1251,3
140,En,0.1251,3
141,En,0.1251,3
142,En,0.1252,3
143,En,0.1252,3
144,En,0.1252,3
145,En,0.1252,3
146,En,0.1252,3
147,En,0.1253,3
148,En,0.1253,3
149,En,0.1253,3
150,En,0.1253,3
151,En,0.1253,3
152,En,0.1254,3
153,En,0.1254,3
154,En,0.1254,3
155,En,0.1254,3
156,En,0.1254,3
157,En,0.1255,3
158,En,0.1255,3
159,En,0.1255,3
160,En,0.1255,3
161,En,0.1255,3
162,En,0.1256,3
163,En,0.1256,3
164,En,0.1256,3
165,En,0.1256,3
166,En,0.1256,3
167,En,0.1256,3
168,En,0.1257,3
169,En,0.1257,3
170,En,0.1257,3
171,En,0.1257,3
172,En,0.1257,3
173,En,0.1257,3
174,En,0.1257,3
175,En,0.1258,3
176,En,0.1258,3
177,En,0.1258,3
178,En,0.1258,3
179,En,0.1258,3
180,En,0.1258,3
181,En,0.1258,3
182,En,0.1258,3
183,En,0.1259,3
184,En,0.1259,3
185,En,0.1259,3
186,En,0.1259,3
187,En,0.1259,3
188,En,0.1259,3
189,En,0.1259,3
190,En,0.1259,3
191,En,0.1259,3
192,En,0.126,3
193,En,0.126,3
194,En,0.126,3
195,En,0.126,3
196,En,0.126,3
197,En,0.126,3
198,En,0.126,3
199,En,0.126,3
200,En,0.126,3
201,En,0.126,3
202,En,0.126,3
203,En,0.126,3
204,En,0.1261,3
205,En,0.1261,3
206,En,0.1261,3
207,En,0.1261,3
208,En,0.1261,3
209,En,0.1261,3
210,En,0.1261,3
211,En,0.1261,3
212,En,0.1261,3
213,En,0.1261,3
214,En,0.1261,3
215,En,0.1261,3
216,En,0.1261,3
217,En,0.1261,3
218,En,0.1261,3
219,En,0.1261,3
220,En,0.1262,3
221,En,0.1262,3
222,En,0.1262,3
223,En,0.1262,3
224,En,0.1262,3
225,En,0.1262,3
226,En,0.1262,3
227,En,0.1262,3
228,En,0.1262,3
229,En,0.1262,3
230,En,0.1262,3
231,En,0.1262,3
232,En,0.1262,3
233,En,0.1262,3
234,En,0.1262,3
235,En,0.1262,3
236,En,0.1262,3
237,En,0.1262,3
238,En,0.1262,3
239,En,0.1262,3
240,En,0.1262,3
241,En,0.1262,3
242,En,0.1262,3
243,En,0.1262,3
244,En,0.1263,3
245,En,0.1263,3
246,En,0.1263,3
247,En,0.1263,3
248,En,0.1263,3
249,En,0.1263,3
250,En,0.1263,3
251,En,0.1263,3
252,En,0.1263,3
253,En,0.1263,3
254,En,0.1263,3
255,En,0.1263,3
256,En,0.1263,3
257,En,0.1263,3
258,En,0.1263,3
259,En,0.1263,3
260,En,0.1263,3
261,En,0.1263,3
262,En,0.1263,3
263,En,0.1263,3
264,En,0.1263,3
265,En,0.1263,3
266,En,0.1263,3
267,En,0.1263,3
268,En,0.1263,3
269,En,0.1263,3
270,En,0.1263,3
271,En,0.1263,3
272,En,0.1263,3
273,En,0.1263,3
274,En,0.1263,3
275,En,0.1263,3
276,En,0.1263,3
277,En,0.1263,3
278,En,0.1263,3
279,En,0.1263,3
280,En,0.1263,3
281,En,0.1263,3
282,En,0.1263,3
283,En,0.1263,3
284,En,0.1263,3
285,En,0.1263,3
286,En,0.1263,3
287,En,0.1263,3
288,En,0.1263,3
289,En,0.1263,3
290,En,0.1263,3
291,En,0.1263,3
292,En,0.1263,3
293,En,0.1263,3
294,En,0.1263,3
295,En,0.1263,3
296,En,0.1263,3
297,En,0.1263,3
298,En,0.1264,3
299,En,0.1264,3
300,En,0.1264,3
301,En,0.1264,3
302,En,0.1264,3
303,En,0.1264,3
304,En,0.1264,3
305,En,0.1264,3
306,En,0.1264,3
307,En,0.1264,3
308,En,0.1264,3
309,En,0.1264,3
310,En,0.1264,3
311,En,0.1264,3
312,En,0.1264,3
313,En,0.1264,3
314,En,0.1264,3
315,En,0.1264,3
316,En,0.1264,3
317,En,0.1264,3
318,En,0.1264,3
319,En,0.1264,3
320,En,0.1264,3
321,En,0.1264,3
322,En,0.1264,3
323,En,0.1264,3
324,En,0.1264,3
325,En,0.1264,3
326,En,0.1264,3
327,En,0.1264,3
328,En,0.1264,3
329,En,0.1264,3
330,En,0.1264,3
331,En,0.1264,3
332,En,0.1264,3
333,En,0.1264,3
334,En,0.1264,3
335,En,0.1264,3
336,En,0.1264,3
337,En,0.1264,3
338,En,0.1264,3
339,En,0.1264,3
340,En,0.1264,3
341,En,0.1264,3
342,En,0.1264,3
343,En,0.1264,3
344,En,0.1264,3
345,En,0.1264,3
346,En,0.1264,3
347,En,0.1264,3
348,En,0.1264,3
349,En,0.1264,3
350,En,0.1264,3
351,En,0.1264,3
352,En,0.1264,3
0,Ih,0.2,4
1,Ih,0.1719,4
2,Ih,0.1515,4
3,Ih,0.1361,4
4,Ih,0.1237,4
5,Ih,0.1136,4
6,Ih,0.105,4
7,Ih,0.0976,4
8,Ih,0.0911,4
9,Ih,0.0854,4
10,Ih,0.0802,4
11,Ih,0.0756,4
12,Ih,0.0714,4
13,Ih,0.0676,4
14,Ih,0.0642,4
15,Ih,0.061,4
16,Ih,0.058,4
17,Ih,0.0553,4
18,Ih,0.0528,4
19,Ih,0.0505,4
20,Ih,0.0483,4
21,Ih,0.0463,4
22,Ih,0.0445,4
23,Ih,0.0427,4
24,Ih,0.0411,4
25,Ih,0.0396,4
26,Ih,0.0381,4
27,Ih,0.0368,4
28,Ih,0.0356,4
29,Ih,0.0344,4
30,Ih,0.0333,4
31,Ih,0.0323,4
32,Ih,0.0313,4
33,Ih,0.0304,4
34,Ih,0.0295,4
35,Ih,0.0287,4
36,Ih,0.028,4
37,Ih,0.0273,4
38,Ih,0.0266,4
39,Ih,0.026,4
40,Ih,0.0254,4
41,Ih,0.0249,4
42,Ih,0.0243,4
43,Ih,0.0239,4
44,Ih,0.0234,4
45,Ih,0.023,4
46,Ih,0.0226,4
47,Ih,0.0222,4
48,Ih,0.0219,4
49,Ih,0.0215,4
50,Ih,0.0212,4
51,Ih,0.0209,4
52,Ih,0.0207,4
53,Ih,0.0204,4
54,Ih,0.0202,4
55,Ih,0.02,4
56,Ih,0.0197,4
57,Ih,0.0195,4
58,Ih,0.0194,4
59,Ih,0.0192,4
60,Ih,0.019,4
61,Ih,0.0189,4
62,Ih,0.0187,4
63,Ih,0.0186,4
64,Ih,0.0185,4
65,Ih,0.0184,4
66,Ih,0.0183,4
67,Ih,0.0182,4
68,Ih,0.0181,4
69,Ih,0.018,4
70,Ih,0.0179,4
71,Ih,0.0178,4
72,Ih,0.0178,4
73,Ih,0.0177,4
74,Ih,0.0176,4
75,Ih,0.0176,4
76,Ih,0.0175,4
77,Ih,0.0175,4
78,Ih,0.0174,4
79,Ih,0.0174,4
80,Ih,0.0173,4
81,Ih,0.0173,4
82,Ih,0.0173,4
83,Ih,0.0172,4
84,Ih,0.0172,4
85,Ih,0.0172,4
86,Ih,0.0172,4
87,Ih,0.0171,4
88,Ih,0.0171,4
89,Ih,0.0171,4
90,Ih,0.0171,4
91,Ih,0.0171,4
92,Ih,0.0171,4
93,Ih,0.017,4
94,Ih,0.017,4
95,Ih,0.017,4
96,Ih,0.017,4
97,Ih,0.017,4
98,Ih,0.017,4
99,Ih,0.017,4
100,Ih,0.017,4
101,Ih,0.017,4
102,Ih,0.017,4
103,Ih,0.017,4
104,Ih,0.017,4
105,Ih,0.017,4
106,Ih,0.017,4
107,Ih,0.017,4
108,Ih,0.017,4
109,Ih,0.017,4
110,Ih,0.017,4
111,Ih,0.017,4
112,Ih,0.017,4
113,Ih,0.017,4
114,Ih,0.017,4
115,Ih,0.017,4
116,Ih,0.017,4
117,Ih,0.017,4
118,Ih,0.017,4
119,Ih,0.017,4
120,Ih,0.017,4
121,Ih,0.017,4
122,Ih,0.017,4
123,Ih,0.017,4
124,Ih,0.017,4
125,Ih,0.017,4
126,Ih,0.017,4
127,Ih,0.017,4
128,Ih,0.017,4
129,Ih,0.017,4
130,Ih,0.017,4
131,Ih,0.017,4
132,Ih,0.017,4
133,Ih,0.017,4
134,Ih,0.017,4
135,Ih,0.017,4
136,Ih,0.017,4
137,Ih,0.017,4
138,Ih,0.017,4
139,Ih,0.017,4
140,Ih,0.017,4
141,Ih,0.017,4
142,Ih,0.0171,4
143,Ih,0.0171,4
144,Ih,0.0171,4
145,Ih,0.0171,4
146,Ih,0.0171,4
147,Ih,0.0171,4
148,Ih,0.0171,4
149,Ih,0.0171,4
150,Ih,0.0171,4
151,Ih,0.0171,4
152,Ih,0.0171,4
153,Ih,0.0171,4
154,Ih,0.0171,4
155,Ih,0.0171,4
156,Ih,0.0171,4
157,Ih,0.0171,4
158,Ih,0.0171,4
159,Ih,0.0171,4
160,Ih,0.0171,4
161,Ih,0.0171,4
162,Ih,0.0171,4
163,Ih,0.0171,4
164,Ih,0.0171,4
165,Ih,0.0171,4
166,Ih,0.0171,4
167,Ih,0.0171,4
168,Ih,0.0171,4
169,Ih,0.0171,4
170,Ih,0.0171,4
171,Ih,0.0171,4
172,Ih,0.0171,4
173,Ih,0.0171,4
174,Ih,0.0171,4
175,Ih,0.0171,4
176,Ih,0.0171,4
177,Ih,0.0171,4
178,Ih,0.0171,4
179,Ih,0.0171,4
180,Ih,0.0171,4
181,Ih,0.0172,4
182,Ih,0.0172,4
183,Ih,0.0172,4
184,Ih,0.0172,4
185,Ih,0.0172,4
186,Ih,0.0172,4
187,Ih,0.0172,4
188,Ih,0.0172,4
189,Ih,0.0172,4
190,Ih,0.0172,4
191,Ih,0.0172,4
192,Ih,0.0172,4
193,Ih,0.0172,4
194,Ih,0.0172,4
195,Ih,0.0172,4
196,Ih,0.0172,4
197,Ih,0.0172,4
198,Ih,0.0172,4
199,Ih,0.0172,4
200,Ih,0.0172,4
201,Ih,0.0172,4
202,Ih,0.0172,4
203,Ih,0.0172,4
204,Ih,0.0172,4
205,Ih,0.0172,4
206,Ih,0.0172,4
207,Ih,0.0172,4
208,Ih,0.0172,4
209,Ih,0.0172,4
210,Ih,0.0172,4
211,Ih,0.0172,4
212,Ih,0.0172,4
213,Ih,0.0172,4
214,Ih,0.0172,4
215,Ih,0.0172,4
216,Ih,0.0172,4
217,Ih,0.0172,4
218,Ih,0.0172,4
219,Ih,0.0172,4
220,Ih,0.0172,4
221,Ih,0.0172,4
222,Ih,0.0172,4
223,Ih,0.0172,4
224,Ih,0.0172,4
225,Ih,0.0172,4
226,Ih,0.0172,4
227,Ih,0.0172,4
228,Ih,0.0172,4
229,Ih,0.0172,4
230,Ih,0.0172,4
231,Ih,0.0172,4
232,Ih,0.0172,4
233,Ih,0.0172,4
234,Ih,0.0172,4
235,Ih,0.0172,4
236,Ih,0.0172,4
237,Ih,0.0172,4
238,Ih,0.0172,4
239,Ih,0.0172,4
240,Ih,0.0172,4
241,Ih,0.0172,4
242,Ih,0.0172,4
243,Ih,0.0172,4
244,Ih,0.0172,4
245,Ih,0.0172,4
246,Ih,0.0172,4
247,Ih,0.0172,4
248,Ih,0.0172,4
249,Ih,0.0172,4
250,Ih,0.0172,4
251,Ih,0.0172,4
252,Ih,0.0172,4
253,Ih,0.0172,4
254,Ih,0.0172,4
255,Ih,0.0172,4
256,Ih,0.0172,4
257,Ih,0.0172,4
258,Ih,0.0172,4
259,Ih,0.0172,4
260,Ih,0.0172,4
261,Ih,0.0172,4
262,Ih,0.0172,4
263,Ih,0.0172,4
264,Ih,0.0172,4
265,Ih,0.0172,4
266,Ih,0.0172,4
267,Ih,0.0172,4
268,Ih,0.0172,4
269,Ih,0.0172,4
270,Ih,0.0172,4
271,Ih,0.0172,4
272,Ih,0.0172,4
273,Ih,0.0172,4
274,Ih,0.0172,4
275,Ih,0.0172,4
276,Ih,0.0172,4
277,Ih,0.0172,4
278,Ih,0.0172,4
279,Ih,0.0172,4
280,Ih,0.0172,4
281,Ih,0.0172,4
282,Ih,0.0172,4
283,Ih,0.0172,4
284,Ih,0.0172,4
285,Ih,0.0172,4
286,Ih,0.0172,4
287,Ih,0.0172,4
288,Ih,0.0172,4
289,Ih,0.0172,4
290,Ih,0.0172,4
291,Ih,0.0172,4
292,Ih,0.0172,4
293,Ih,0.0172,4
294,Ih,0.0172,4
295,Ih,0.0172,4
296,Ih,0.0172,4
297,Ih,0.0172,4
298,Ih,0.0172,4
299,Ih,0.0172,4
300,Ih,0.0172,4
301,Ih,0.0172,4
302,Ih,0.0172,4
303,Ih,0.0172,4
304,Ih,0.0172,4
305,Ih,0.0172,4
306,Ih,0.0172,4
307,Ih,0.0172,4
308,Ih,0.0172,4
309,Ih,0.0172,4
310,Ih,0.0172,4
311,Ih,0.0172,4
312,Ih,0.0172,4
313,Ih,0.0172,4
314,Ih,0.0172,4
315,Ih,0.0172,4
316,Ih,0.0172,4
317,Ih,0.0172,4
318,Ih,0.0172,4
319,Ih,0.0172,4
320,Ih,0.0172,4
321,Ih,0.0172,4
322,Ih,0.0172,4
323,Ih,0.0172,4
324,Ih,0.0172,4
325,Ih,0.0172,4
326,Ih,0.0172,4
327,Ih,0.0172,4
328,Ih,0.0172,4
329,Ih,0.0172,4
330,Ih,0.0172,4
331,Ih,0.0172,4
332,Ih,0.0172,4
333,Ih,0.0172,4
334,Ih,0.0172,4
335,Ih,0.0172,4
336,Ih,0.0172,4
337,Ih,0.0172,4
338,Ih,0.0172,4
339,Ih,0.0172,4
340,Ih,0.0172,4
341,Ih,0.0172,4
342,Ih,0.0172,4
343,Ih,0.0172,4
344,Ih,0.0172,4
345,Ih,0.0172,4
346,Ih,0.0172,4
347,Ih,0.0172,4
348,Ih,0.0172,4
349,Ih,0.0172,4
350,Ih,0.0172,4
351,Ih,0.0172,4
352,Ih,0.0172,4
0,Iq,0.08,5
1,Iq,0.045,5
2,Iq,0.0308,5
3,Iq,0.0258,5
4,Iq,0.0246,5
5,Iq,0.0244,5
6,Iq,0.0243,5
7,Iq,0.0239,5
8,Iq,0.0233,5
9,Iq,0.0225,5
10,Iq,0.0215,5
11,Iq,0.0205,5
12,Iq,0.0195,5
13,Iq,0.0185,5
14,Iq,0.0175,5
15,Iq,0.0166,5
16,Iq,0.0158,5
17,Iq,0.015,5
18,Iq,0.0143,5
19,Iq,0.0136,5
20,Iq,0.013,5
21,Iq,0.0124,5
22,Iq,0.0118,5
23,Iq,0.0113,5
24,Iq,0.0108,5
25,Iq,0.0104,5
26,Iq,0.01,5
27,Iq,0.0096,5
28,Iq,0.0092,5
29,Iq,0.0089,5
30,Iq,0.0086,5
31,Iq,0.0083,5
32,Iq,0.008,5
33,Iq,0.0077,5
34,Iq,0.0075,5
35,Iq,0.0072,5
36,Iq,0.007,5
37,Iq,0.0068,5
38,Iq,0.0066,5
39,Iq,0.0064,5
40,Iq,0.0063,5
41,Iq,0.0061,5
42,Iq,0.006,5
43,Iq,0.0058,5
44,Iq,0.0057,5
45,Iq,0.0056,5
46,Iq,0.0054,5
47,Iq,0.0053,5
48,Iq,0.0052,5
49,Iq,0.0051,5
50,Iq,0.005,5
51,Iq,0.005,5
52,Iq,0.0049,5
53,Iq,0.0048,5
54,Iq,0.0047,5
55,Iq,0.0047,5
56,Iq,0.0046,5
57,Iq,0.0046,5
58,Iq,0.0045,5
59,Iq,0.0044,5
60,Iq,0.0044,5
61,Iq,0.0044,5
62,Iq,0.0043,5
63,Iq,0.0043,5
64,Iq,0.0042,5
65,Iq,0.0042,5
66,Iq,0.0042,5
67,Iq,0.0041,5
68,Iq,0.0041,5
69,Iq,0.0041,5
70,Iq,0.0041,5
71,Iq,0.004,5
72,Iq,0.004,5
73,Iq,0.004,5
74,Iq,0.004,5
75,Iq,0.004,5
76,Iq,0.004,5
77,Iq,0.0039,5
78,Iq,0.0039,5
79,Iq,0.0039,5
80,Iq,0.0039,5
81,Iq,0.0039,5
82,Iq,0.0039,5
83,Iq,0.0039,5
84,Iq,0.0039,5
85,Iq,0.0039,5
86,Iq,0.0038,5
87,Iq,0.0038,5
88,Iq,0.0038,5
89,Iq,0.0038,5
90,Iq,0.0038,5
91,Iq,0.0038,5
92,Iq,0.0038,5
93,Iq,0.0038,5
94,Iq,0.0038,5
95,Iq,0.0038,5
96,Iq,0.0038,5
97,Iq,0.0038,5
98,Iq,0.0038,5
99,Iq,0.0038,5
100,Iq,0.0038,5
101,Iq,0.0038,5
102,Iq,0.0038,5
103,Iq,0.0038,5
104,Iq,0.0038,5
105,Iq,0.0038,5
106,Iq,0.0038,5
107,Iq,0.0038,5
108,Iq,0.0038,5
109,Iq,0.0038,5
110,Iq,0.0038,5
111,Iq,0.0038,5
112,Iq,0.0038,5
113,Iq,0.0038,5
114,Iq,0.0038,5
115,Iq,0.0038,5
116,Iq,0.0038,5
117,Iq,0.0038,5
118,Iq,0.0038,5
119,Iq,0.0038,5
120,Iq,0.0038,5
121,Iq,0.0038,5
122,Iq,0.0038,5
123,Iq,0.0038,5
124,Iq,0.0038,5
125,Iq,0.0038,5
126,Iq,0.0038,5
127,Iq,0.0038,5
128,Iq,0.0038,5
129,Iq,0.0038,5
130,Iq,0.0038,5
131,Iq,0.0038,5
132,Iq,0.0038,5
133,Iq,0.0038,5
134,Iq,0.0038,5
135,Iq,0.0038,5
136,Iq,0.0038,5
137,Iq,0.0038,5
138,Iq,0.0038,5
139,Iq,0.0038,5
140,Iq,0.0038,5
141,Iq,0.0038,5
142,Iq,0.0038,5
143,Iq,0.0038,5
144,Iq,0.0038,5
145,Iq,0.0038,5
146,Iq,0.0038,5
147,Iq,0.0038,5
148,Iq,0.0038,5
149,Iq,0.0038,5
150,Iq,0.0038,5
151,Iq,0.0038,5
152,Iq,0.0038,5
153,Iq,0.0038,5
154,Iq,0.0038,5
155,Iq,0.0038,5
156,Iq,0.0038,5
157,Iq,0.0038,5
158,Iq,0.0038,5
159,Iq,0.0038,5
160,Iq,0.0038,5
161,Iq,0.0038,5
162,Iq,0.0038,5
163,Iq,0.0038,5
164,Iq,0.0038,5
165,Iq,0.0038,5
166,Iq,0.0038,5
167,Iq,0.0038,5
168,Iq,0.0038,5
169,Iq,0.0038,5
170,Iq,0.0038,5
171,Iq,0.0038,5
172,Iq,0.0038,5
173,Iq,0.0038,5
174,Iq,0.0038,5
175,Iq,0.0038,5
176,Iq,0.0038,5
177,Iq,0.0038,5
178,Iq,0.0038,5
179,Iq,0.0038,5
180,Iq,0.0038,5
181,Iq,0.0038,5
182,Iq,0.0038,5
183,Iq,0.0038,5
184,Iq,0.0038,5
185,Iq,0.0038,5
186,Iq,0.0038,5
187,Iq,0.0038,5
188,Iq,0.0038,5
189,Iq,0.0038,5
190,Iq,0.0038,5
191,Iq,0.0038,5
192,Iq,0.0038,5
193,Iq,0.0038,5
194,Iq,0.0038,5
195,Iq,0.0038,5
196,Iq,0.0038,5
197,Iq,0.0038,5
198,Iq,0.0038,5
199,Iq,0.0038,5
200,Iq,0.0038,5
201,Iq,0.0038,5
202,Iq,0.0038,5
203,Iq,0.0038,5
204,Iq,0.0038,5
205,Iq,0.0038,5
206,Iq,0.0038,5
207,Iq,0.0038,5
208,Iq,0.0038,5
209,Iq,0.0038,5
210,Iq,0.0038,5
211,Iq,0.0038,5
212,Iq,0.0038,5
213,Iq,0.0038,5
214,Iq,0.0038,5
215,Iq,0.0038,5
216,Iq,0.0038,5
217,Iq,0.0038,5
218,Iq,0.0038,5
219,Iq,0.0038,5
220,Iq,0.0038,5
221,Iq,0.0038,5
222,Iq,0.0038,5
223,Iq,0.0038,5
224,Iq,0.0038,5
225,Iq,0.0038,5
226,Iq,0.0038,5
227,Iq,0.0038,5
228,Iq,0.0038,5
229,Iq,0.0038,5
230,Iq,0.0038,5
231,Iq,0.0038,5
232,Iq,0.0038,5
233,Iq,0.0038,5
234,Iq,0.0038,5
235,Iq,0.0038,5
236,Iq,0.0038,5
237,Iq,0.0038,5
238,Iq,0.0038,5
239,Iq,0.0038,5
240,Iq,0.0038,5
241,Iq,0.0038,5
242,Iq,0.0038,5
243,Iq,0.0038,5
244,Iq,0.0038,5
245,Iq,0.0038,5
246,Iq,0.0038,5
247,Iq,0.0038,5
248,Iq,0.0038,5
249,Iq,0.0038,5
250,Iq,0.0038,5
251,Iq,0.0038,5
252,Iq,0.0038,5
253,Iq,0.0038,5
254,Iq,0.0038,5
255,Iq,0.0038,5
256,Iq,0.0038,5
257,Iq,0.0038,5
258,Iq,0.0038,5
259,Iq,0.0038,5
260,Iq,0.0038,5
261,Iq,0.0038,5
262,Iq,0.0038,5
263,Iq,0.0038,5
264,Iq,0.0038,5
265,Iq,0.0038,5
266,Iq,0.0038,5
267,Iq,0.0038,5
268,Iq,0.0038,5
269,Iq,0.0038,5
270,Iq,0.0038,5
271,Iq,0.0038,5
272,Iq,0.0038,5
273,Iq,0.0038,5
274,Iq,0.0038,5
275,Iq,0.0038,5
276,Iq,0.0038,5
277,Iq,0.0038,5
278,Iq,0.0038,5
279,Iq,0.0038,5
280,Iq,0.0038,5
281,Iq,0.0038,5
282,Iq,0.0038,5
283,Iq,0.0038,5
284,Iq,0.0038,5
285,Iq,0.0038,5
286,Iq,0.0038,5
287,Iq,0.0038,5
288,Iq,0.0038,5
289,Iq,0.0038,5
290,Iq,0.0038,5
291,Iq,0.0038,5
292,Iq,0.0038,5
293,Iq,0.0038,5
294,Iq,0.0038,5
295,Iq,0.0038,5
296,Iq,0.0038,5
297,Iq,0.0038,5
298,Iq,0.0038,5
299,Iq,0.0038,5
300,Iq,0.0038,5
301,Iq,0.0038,5
302,Iq,0.0038,5
303,Iq,0.0038,5
304,Iq,0.0038,5
305,Iq,0.0038,5
306,Iq,0.0038,5
307,Iq,0.0038,5
308,Iq,0.0038,5
309,Iq,0.0038,5
310,Iq,0.0038,5
311,Iq,0.0038,5
312,Iq,0.0038,5
313,Iq,0.0038,5
314,Iq,0.0038,5
315,Iq,0.0038,5
316,Iq,0.0038,5
317,Iq,0.0038,5
318,Iq,0.0038,5
319,Iq,0.0038,5
320,Iq,0.0038,5
321,Iq,0.0038,5
322,Iq,0.0038,5
323,Iq,0.0038,5
324,Iq,0.0038,5
325,Iq,0.0038,5
326,Iq,0.0038,5
327,Iq,0.0038,5
328,Iq,0.0038,5
329,Iq,0.0038,5
330,Iq,0.0038,5
331,Iq,0.0038,5
332,Iq,0.0038,5
333,Iq,0.0038,5
334,Iq,0.0038,5
335,Iq,0.0038,5
336,Iq,0.0038,5
337,Iq,0.0038,5
338,Iq,0.0038,5
339,Iq,0.0038,5
340,Iq,0.0038,5
341,Iq,0.0038,5
342,Iq,0.0038,5
343,Iq,0.0038,5
344,Iq,0.0038,5
345,Iq,0.0038,5
346,Iq,0.0038,5
347,Iq,0.0038,5
348,Iq,0.0038,5
349,Iq,0.0038,5
350,Iq,0.0038,5
351,Iq,0.0038,5
352,Iq,0.0038,5
0,D,0.0057,6
1,D,0.0344,6
2,D,0.0423,6
3,D,0.0426,6
4,D,0.0406,6
5,D,0.0381,6
6,D,0.0356,6
7,D,0.0333,6
8,D,0.0312,6
9,D,0.0293,6
10,D,0.0276,6
11,D,0.026,6
12,D,0.0245,6
13,D,0.0231,6
14,D,0.0219,6
15,D,0.0208,6
16,D,0.0197,6
17,D,0.0187,6
18,D,0.0179,6
19,D,0.017,6
20,D,0.0163,6
21,D,0.0155,6
22,D,0.0149,6
23,D,0.0143,6
24,D,0.0137,6
25,D,0.0131,6
26,D,0.0126,6
27,D,0.0122,6
28,D,0.0117,6
29,D,0.0113,6
30,D,0.0109,6
31,D,0.0106,6
32,D,0.0102,6
33,D,0.0099,6
34,D,0.0096,6
35,D,0.0093,6
36,D,0.0091,6
37,D,0.0088,6
38,D,0.0086,6
39,D,0.0084,6
40,D,0.0082,6
41,D,0.008,6
42,D,0.0078,6
43,D,0.0076,6
44,D,0.0075,6
45,D,0.0073,6
46,D,0.0072,6
47,D,0.0071,6
48,D,0.0069,6
49,D,0.0068,6
50,D,0.0067,6
51,D,0.0066,6
52,D,0.0065,6
53,D,0.0064,6
54,D,0.0064,6
55,D,0.0063,6
56,D,0.0062,6
57,D,0.0061,6
58,D,0.0061,6
59,D,0.006,6
60,D,0.0059,6
61,D,0.0059,6
62,D,0.0058,6
63,D,0.0058,6
64,D,0.0058,6
65,D,0.0057,6
66,D,0.0057,6
67,D,0.0056,6
68,D,0.0056,6
69,D,0.0056,6
70,D,0.0055,6
71,D,0.0055,6
72,D,0.0055,6
73,D,0.0055,6
74,D,0.0055,6
75,D,0.0054,6
76,D,0.0054,6
77,D,0.0054,6
78,D,0.0054,6
79,D,0.0054,6
80,D,0.0054,6
81,D,0.0053,6
82,D,0.0053,6
83,D,0.0053,6
84,D,0.0053,6
85,D,0.0053,6
86,D,0.0053,6
87,D,0.0053,6
88,D,0.0053,6
89,D,0.0053,6
90,D,0.0053,6
91,D,0.0053,6
92,D,0.0052,6
93,D,0.0052,6
94,D,0.0052,6
95,D,0.0052,6
96,D,0.0052,6
97,D,0.0052,6
98,D,0.0052,6
99,D,0.0052,6
100,D,0.0052,6
101,D,0.0052,6
102,D,0.0052,6
103,D,0.0052,6
104,D,0.0052,6
105,D,0.0052,6
106,D,0.0052,6
107,D,0.0052,6
108,D,0.0052,6
109,D,0.0052,6
110,D,0.0052,6
111,D,0.0052,6
112,D,0.0052,6
113,D,0.0052,6
114,D,0.0052,6
115,D,0.0052,6
116,D,0.0052,6
117,D,0.0052,6
118,D,0.0052,6
119,D,0.0052,6
120,D,0.0052,6
121,D,0.0052,6
122,D,0.0052,6
123,D,0.0052,6
124,D,0.0052,6
125,D,0.0052,6
126,D,0.0052,6
127,D,0.0052,6
128,D,0.0052,6
129,D,0.0052,6
130,D,0.0052,6
131,D,0.0052,6
132,D,0.0052,6
133,D,0.0052,6
134,D,0.0052,6
135,D,0.0052,6
136,D,0.0052,6
137,D,0.0052,6
138,D,0.0052,6
139,D,0.0052,6
140,D,0.0052,6
141,D,0.0052,6
142,D,0.0052,6
143,D,0.0052,6
144,D,0.0052,6
145,D,0.0052,6
146,D,0.0052,6
147,D,0.0052,6
148,D,0.0052,6
149,D,0.0052,6
150,D,0.0052,6
151,D,0.0052,6
152,D,0.0052,6
153,D,0.0052,6
154,D,0.0052,6
155,D,0.0052,6
156,D,0.0052,6
157,D,0.0053,6
158,D,0.0053,6
159,D,0.0052,6
160,D,0.0052,6
161,D,0.0053,6
162,D,0.0053,6
163,D,0.0053,6
164,D,0.0053,6
165,D,0.0053,6
166,D,0.0053,6
167,D,0.0053,6
168,D,0.0053,6
169,D,0.0053,6
170,D,0.0053,6
171,D,0.0053,6
172,D,0.0053,6
173,D,0.0053,6
